salaries,NPS Score,eventOutcome
44112.0,-7.0,1
46777.0,-12.0,2
50013.0,50.0,5
48983.0,-13.0,0
50751.0,-11.0,6
50534.0,-10.0,2
52537.0,-6.0,2
53768.0,76.0,5
50743.0,16.0,4
49253.0,8.0,6
48713.0,-18.0,3
48487.0,-3.0,3
51937.0,26.0,6
55841.0,31.0,5
51323.0,49.0,0
56312.0,-20.0,6
51149.0,43.0,2
51579.0,40.0,0
50375.0,4.0,7
50225.0,-26.0,2
39383.0,47.0,1
50257.0,51.0,7
50898.0,55.0,2
49014.0,9.0,7
50558.0,18.0,6
43531.0,-10.0,1
43959.0,4.0,1
52572.0,27.0,2
52883.0,35.0,7
56486.0,34.0,3
51530.0,-10.0,3
49957.0,3.0,2
47186.0,47.0,4
47734.0,15.0,7
48115.0,28.0,6
56611.0,35.0,1
49701.0,12.0,1
50347.0,20.0,1
49493.0,33.0,7
50176.0,-47.0,3
45821.0,34.0,2
38063.0,2.0,5
54384.0,20.0,3
46415.0,86.0,4
50786.0,-27.0,3
48568.0,69.0,1
46052.0,51.0,2
45587.0,19.0,0
51775.0,30.0,2
56004.0,-36.0,4
57548.0,26.0,7
44061.0,-14.0,3
49054.0,42.0,1
50503.0,45.0,7
45995.0,33.0,2
55116.0,3.0,0
52044.0,5.0,5
45051.0,29.0,3
52317.0,64.0,3
48217.0,-2.0,4
57146.0,-2.0,6
50057.0,64.0,0
47492.0,-16.0,7
48758.0,55.0,0
59560.0,14.0,0
55498.0,66.0,3
50262.0,16.0,2
51288.0,30.0,3
44994.0,13.0,1
42815.0,-62.0,2
44849.0,23.0,2
52986.0,3.0,6
48130.0,49.0,5
52860.0,-18.0,5
53724.0,85.0,7
52716.0,-35.0,5
47287.0,38.0,6
50439.0,-9.0,4
48874.0,44.0,7
47452.0,-2.0,6
54727.0,20.0,4
54620.0,12.0,0
45068.0,7.0,6
50200.0,27.0,2
52612.0,-4.0,2
51002.0,81.0,0
52140.0,-1.0,6
51741.0,11.0,0
49772.0,10.0,0
41458.0,65.0,7
49563.0,26.0,3
46408.0,-17.0,3
54097.0,5.0,3
52487.0,24.0,2
58710.0,-6.0,2
48810.0,6.0,7
50131.0,-30.0,1
50505.0,38.0,5
49685.0,-33.0,4
51292.0,41.0,7
55246.0,76.0,2
46205.0,39.0,3
52257.0,-3.0,6
51801.0,25.0,7
50595.0,45.0,2
46888.0,-29.0,0
49462.0,42.0,0
40854.0,27.0,4
47475.0,18.0,2
51599.0,-35.0,0
48783.0,47.0,6
52743.0,48.0,4
49019.0,25.0,4
44442.0,29.0,2
46435.0,-11.0,4
46498.0,22.0,1
52412.0,1.0,0
48602.0,18.0,4
47914.0,31.0,7
57637.0,0.0,6
55725.0,48.0,7
52975.0,5.0,4
52740.0,17.0,4
49585.0,25.0,0
50785.0,-4.0,6
49400.0,46.0,1
50948.0,17.0,7
47310.0,46.0,1
48793.0,10.0,7
49511.0,73.0,3
53482.0,12.0,1
47740.0,64.0,3
44858.0,5.0,1
48966.0,31.0,1
47776.0,22.0,1
49711.0,14.0,6
48605.0,-3.0,1
51553.0,19.0,2
55483.0,43.0,0
46328.0,-5.0,7
48275.0,23.0,6
49940.0,6.0,6
44419.0,16.0,7
49966.0,56.0,0
45836.0,-41.0,1
57949.0,7.0,6
57557.0,-51.0,3
47175.0,69.0,4
50917.0,-14.0,3
49403.0,-6.0,4
48490.0,1.0,2
48872.0,25.0,1
59815.0,26.0,3
52204.0,67.0,6
53791.0,-2.0,6
53006.0,47.0,0
52642.0,40.0,2
55022.0,32.0,0
49846.0,74.0,3
46704.0,47.0,0
51225.0,59.0,7
55057.0,17.0,1
46318.0,41.0,0
49362.0,-34.0,0
49991.0,29.0,7
44629.0,23.0,1
53779.0,2.0,1
50834.0,47.0,1
48645.0,11.0,7
51366.0,30.0,6
54884.0,91.0,4
51279.0,59.0,3
54635.0,54.0,6
55572.0,-13.0,3
55743.0,-38.0,3
54199.0,45.0,6
58092.0,-20.0,1
50019.0,-46.0,6
51356.0,-4.0,5
46213.0,-40.0,7
47879.0,13.0,5
43587.0,-5.0,4
51985.0,18.0,7
50969.0,19.0,4
51060.0,55.0,1
54587.0,-6.0,6
50351.0,77.0,0
49547.0,-2.0,0
44455.0,17.0,5
55343.0,5.0,0
43925.0,45.0,3
52354.0,62.0,6
43318.0,7.0,1
46573.0,12.0,3
46447.0,27.0,5
47001.0,-26.0,5
54034.0,19.0,7
47633.0,41.0,7
51262.0,32.0,1
51446.0,32.0,5
